x,Bounty,Bandits,Maw,Amn,Bassilus,Baldur,Druids,Coast,Mountain,Evergreen,Village1,Village2,Barren,Forest,Old Growth,Farmland
1,VAX and ZAL the bounty hunters.,BANDITS.,GNOLLS.,Pike and Shot,BASSILUS' ZOMBIES.,FLAMING FIST ENFORCERS.,OSMADI the druid and wild BEARS.,Creatures,Creatures,Creatures,Creatures,Creatures,Creatures,Creatures,Creatures,Creatures
2,NEIRA the bounty hunter.,BANDITS.,GNOLLS.,Pike and Shot,BASSILUS' ZOMBIES.,FLAMING FIST ENFORCERS.,OSMADI the druid and wild BEARS.,SIRINES.,Wraiths,Wendigos,WYVERNS.,WYVERNS.,Bulettes,WEREWOLVES.,DRYADS.,ANKHEGS.
3,NYMBUL the bounty hunter.,BANDITS.,GNOLLS.,Pike and Shot,BASSILUS' ZOMBIES.,FLAMING FIST ENFORCERS.,OSMADI the druid and wild BEARS.,WATER ELEMENTALS.,Perytons,Giant Owls,MERCHANT BODYGUARDS.,MERCHANT BODYGUARDS.,Wraiths,TROLLS.,WYVERNS.,MERCHANT BODYGUARDS.
4,EDWIN the red wizard.,BANDITS.,GNOLLS.,Pike and Shot,BASSILUS' ZOMBIES.,FLAMING FIST ENFORCERS.,IZEFIA the druid and swarms of INSECTS.,GIANT PELICANS.,Earth Elementals,Wood Woads,RABID DOGS.,RABID DOGS.,Basilisks,WISPS.,BEARS.,SCARECROWS.
5,MINSC and DYNAHEIR the bounty hunters.,HOBGOBLIN BANDITS.,XVARTS.,Mountain Patrol,BASSILUS' SKELETONS.,FLAMING FIST RIDERS.,IZEFIA the druid and swarms of INSECTS.,GIANT SEA OTTERS.,Yetis,Bears,ANGRY VILLAGERS.,ANGRY VILLAGERS.,Dwarf Skeletons,DWARF PROSPECTORS.,WOLVES.,GIANT STORKS.
6,LAMALHA the bounty hunter.,HOBGOBLIN BANDITS.,XVARTS.,Mountain Patrol,BASSILUS' SKELETONS.,FLAMING FIST RIDERS.,IZEFIA the druid and swarms of INSECTS.,WOLVES,Winter Wolves,Wolves,RAT SWARMS.,RAT SWARMS.,Ghouls,WOLVES,TASLOIS and ETTERCAPS.,ANGRY PEASANTS.
7,SAFANA the bounty hunter.,HOBGOBLIN BANDITS.,XVARTS.,Mountain Patrol,BASSILUS' SKELETONS.,FLAMING FIST RIDERS.,FALDORN the druid and WILDCATS.,FLOCKS of SEAGULS.,Gibberlings,Gibberlings,BLACK MOLD.,BLACK MOLD.,Gibberlings,GIBBERLINGS.,GIANT SPIDERS.,FLOCKS of RAVENS.
8,MOLKAR the bounty hunter.,HOBGOBLIN BANDITS.,XVARTS.,Mountain Patrol,BASSILUS' SKELETONS.,FLAMING FIST RIDERS.,FALDORN the druid and WILDCATS.,Faction,Faction,Faction,Faction,Faction,Faction,Faction,Faction,Faction
9,ELDOTH the bounty hunter.,BLACK TALON MERCENARIES.,DEMONS OF YEENOGHU.,Artillery Crew,GHOULS.,FLAMING FIST MARINES.,FALDORN the druid and WILDCATS.,Maw,Maw,Maw,Bassilus,Bassilus,Maw,Maw,Druids,Baldur
10,CORAN the bounty hunter.,BLACK TALON MERCENARIES.,DEMONS OF YEENOGHU.,Artillery Crew,GHOULS.,FLAMING FIST MARINES.,LASKAL the druid and wild BIRDS.,Bounty,Bounty,Bounty,Bounty,Bounty,Bounty,Bounty,Druids,Bounty
11,TAMESH the bounty hunter.,BLACK TALON MERCENARIES.,DEMONS OF YEENOGHU.,Artillery Crew,GHOULS.,FLAMING FIST MARINES.,LASKAL the druid and wild BIRDS.,Baldur,Amn,Amn,Baldur,Amn,Bassilus,Druids,Bandits,Bandits
12,KHALID and JAHEIRA the bounty hunters.,BLACK TALON MERCENARIES.,DEMONS OF YEENOGHU.,Artillery Crew,GHOULS.,FLAMING FIST MARINES.,LASKAL the druid and wild BIRDS.,Bandits,Bassilus,Bassilus,Baldur,Amn,Bandits,Bandits,Bandits,Bassilus
13,XZAR and MONTARON the bounty hunters.,OGRES.,GIBBERLINGS.,Knights,UNDEAD WOLVES.,FLAMING FIST SCOUTS.,TAKIYAH the druid and wild WOLVES.,NPC,NPC,NPC,NPC,NPC,NPC,NPC,NPC,NPC
14,AJANTIS the questing knight.,OGRES.,GIBBERLINGS.,Knights,UNDEAD WOLVES.,FLAMING FIST SCOUTS.,TAKIYAH the druid and wild WOLVES.,PALLONIA the seer.,Galtok,Albert & Rufie,BORDA the traveling salesman.,BORDA the traveling salesman.,Narcillius,MELLICAMP the cock.,TIBER the spider hunter.,BORDA the traveling salesman.
15,KARLAT the bounty hunter.,OGRES.,GIBBERLINGS.,Knights,UNDEAD WOLVES.,FLAMING FIST SCOUTS.,TAKIYAH the druid and wild WOLVES.,SHOAL the nereid.,Hafiz,Portalbendarwinden,PALLONIA the seer.,PALLONIA the seer.,Carsa,VICONIA the drow.,CORAN the Bounty Hunter.,GERDE the ranger.
16,SHANK and CARBOS the bounty hunters.,OGRES.,GIBBERLINGS.,Knights,UNDEAD WOLVES.,FLAMING FIST SCOUTS.,SENIYAD the destitute and his DRUID retinue.,MAD ARCAND.,Samuel & Lena,Chelan & Torlo,PERMIDION STARK the thief.,PERMIDION STARK the thief.,Bentan,DENAK the Red Wizard.,SENIYAD the destitute and his DRUID retinue.,PALLONIA the seer.
17,TEYNGAN's crew.,TAZOK and his OGRE MERCENARIES.,LUDRUG and his GNOLL pack.,Laurel and her Knight companions,BASSILUS and his ZOMBIE family.,OFFICER VAI and her FLAMING FIST ENFORCERS.,SENIYAD the destitute and his DRUID retinue.,CHASE the depressed noble.,Sarthedra,Brage,The SURGEON.,The SURGEON.,Icharid,RAIKEN and his BANDIT crew.,FALDORN the druid and WILDCATS.,a mysterious OLD MAN.
18,NEVILLE the bounty hunter.,ALDENOR CRUSH and his HOBGOBLIN MERCENARIES.,INGOT and his GNOLL pack.,Bardolan and his pike detachment,BASSILUS and his ZOMBIE family.,ANGELO and FLAMING FIST RIDERS.,SENIYAD the destitute and his DRUID retinue.,Hazard,Hazard,Hazard,Hazard,Hazard,Hazard,Hazard,Hazard,Hazard
